Patient,N_Win,Dir
h10,32,test\per_win\sane\h10_w32.pt
h10,33,test\per_win\sane\h10_w33.pt
h10,34,test\per_win\sane\h10_w34.pt
h10,35,test\per_win\sane\h10_w35.pt
h10,36,test\per_win\sane\h10_w36.pt
h10,37,test\per_win\sane\h10_w37.pt
h10,38,test\per_win\sane\h10_w38.pt
h10,39,test\per_win\sane\h10_w39.pt
h10,40,test\per_win\sane\h10_w40.pt
h10,41,test\per_win\sane\h10_w41.pt
h10,42,test\per_win\sane\h10_w42.pt
h10,43,test\per_win\sane\h10_w43.pt
h10,44,test\per_win\sane\h10_w44.pt
h10,45,test\per_win\sane\h10_w45.pt
h10,46,test\per_win\sane\h10_w46.pt
h10,47,test\per_win\sane\h10_w47.pt
h10,48,test\per_win\sane\h10_w48.pt
h10,49,test\per_win\sane\h10_w49.pt
h10,50,test\per_win\sane\h10_w50.pt
h10,51,test\per_win\sane\h10_w51.pt
h10,52,test\per_win\sane\h10_w52.pt
h10,53,test\per_win\sane\h10_w53.pt
h10,54,test\per_win\sane\h10_w54.pt
h10,55,test\per_win\sane\h10_w55.pt
h10,56,test\per_win\sane\h10_w56.pt
h10,57,test\per_win\sane\h10_w57.pt
h10,58,test\per_win\sane\h10_w58.pt
h10,59,test\per_win\sane\h10_w59.pt
h10,60,test\per_win\sane\h10_w60.pt
h10,61,test\per_win\sane\h10_w61.pt
h10,62,test\per_win\sane\h10_w62.pt
h10,63,test\per_win\sane\h10_w63.pt
h10,64,test\per_win\sane\h10_w64.pt
h11,1,test\per_win\sane\h11_w1.pt
h11,2,test\per_win\sane\h11_w2.pt
h11,3,test\per_win\sane\h11_w3.pt
h11,4,test\per_win\sane\h11_w4.pt
h11,5,test\per_win\sane\h11_w5.pt
h11,6,test\per_win\sane\h11_w6.pt
h11,7,test\per_win\sane\h11_w7.pt
h11,8,test\per_win\sane\h11_w8.pt
h11,9,test\per_win\sane\h11_w9.pt
h11,10,test\per_win\sane\h11_w10.pt
h11,11,test\per_win\sane\h11_w11.pt
h11,12,test\per_win\sane\h11_w12.pt
h11,13,test\per_win\sane\h11_w13.pt
h11,14,test\per_win\sane\h11_w14.pt
h11,15,test\per_win\sane\h11_w15.pt
h11,16,test\per_win\sane\h11_w16.pt
h11,17,test\per_win\sane\h11_w17.pt
h11,18,test\per_win\sane\h11_w18.pt
h11,19,test\per_win\sane\h11_w19.pt
h11,20,test\per_win\sane\h11_w20.pt
h11,21,test\per_win\sane\h11_w21.pt
h11,22,test\per_win\sane\h11_w22.pt
h11,23,test\per_win\sane\h11_w23.pt
h11,24,test\per_win\sane\h11_w24.pt
h11,25,test\per_win\sane\h11_w25.pt
h11,26,test\per_win\sane\h11_w26.pt
h11,27,test\per_win\sane\h11_w27.pt
h11,28,test\per_win\sane\h11_w28.pt
h11,29,test\per_win\sane\h11_w29.pt
h11,30,test\per_win\sane\h11_w30.pt
h11,31,test\per_win\sane\h11_w31.pt
h11,32,test\per_win\sane\h11_w32.pt
h11,33,test\per_win\sane\h11_w33.pt
h11,34,test\per_win\sane\h11_w34.pt
h11,35,test\per_win\sane\h11_w35.pt
h11,36,test\per_win\sane\h11_w36.pt
h11,37,test\per_win\sane\h11_w37.pt
h11,38,test\per_win\sane\h11_w38.pt
h11,39,test\per_win\sane\h11_w39.pt
h11,40,test\per_win\sane\h11_w40.pt
h11,41,test\per_win\sane\h11_w41.pt
h11,42,test\per_win\sane\h11_w42.pt
h11,43,test\per_win\sane\h11_w43.pt
h11,44,test\per_win\sane\h11_w44.pt
h11,45,test\per_win\sane\h11_w45.pt
h11,46,test\per_win\sane\h11_w46.pt
h11,47,test\per_win\sane\h11_w47.pt
h11,48,test\per_win\sane\h11_w48.pt
h11,49,test\per_win\sane\h11_w49.pt
h11,50,test\per_win\sane\h11_w50.pt
h11,51,test\per_win\sane\h11_w51.pt
h11,52,test\per_win\sane\h11_w52.pt
h11,53,test\per_win\sane\h11_w53.pt
h11,54,test\per_win\sane\h11_w54.pt
h11,55,test\per_win\sane\h11_w55.pt
h11,56,test\per_win\sane\h11_w56.pt
h11,57,test\per_win\sane\h11_w57.pt
h11,58,test\per_win\sane\h11_w58.pt
h11,59,test\per_win\sane\h11_w59.pt
h11,60,test\per_win\sane\h11_w60.pt
h11,61,test\per_win\sane\h11_w61.pt
h11,62,test\per_win\sane\h11_w62.pt
h11,63,test\per_win\sane\h11_w63.pt
h11,64,test\per_win\sane\h11_w64.pt
h12,1,test\per_win\sane\h12_w1.pt
h12,2,test\per_win\sane\h12_w2.pt
h12,3,test\per_win\sane\h12_w3.pt
h12,4,test\per_win\sane\h12_w4.pt
h12,5,test\per_win\sane\h12_w5.pt
h12,6,test\per_win\sane\h12_w6.pt
h12,7,test\per_win\sane\h12_w7.pt
h12,8,test\per_win\sane\h12_w8.pt
h12,9,test\per_win\sane\h12_w9.pt
h12,10,test\per_win\sane\h12_w10.pt
h12,11,test\per_win\sane\h12_w11.pt
h12,12,test\per_win\sane\h12_w12.pt
h12,13,test\per_win\sane\h12_w13.pt
h12,14,test\per_win\sane\h12_w14.pt
h12,15,test\per_win\sane\h12_w15.pt
h12,16,test\per_win\sane\h12_w16.pt
h12,17,test\per_win\sane\h12_w17.pt
h12,18,test\per_win\sane\h12_w18.pt
h12,19,test\per_win\sane\h12_w19.pt
h12,20,test\per_win\sane\h12_w20.pt
h12,21,test\per_win\sane\h12_w21.pt
h12,22,test\per_win\sane\h12_w22.pt
h12,23,test\per_win\sane\h12_w23.pt
h12,24,test\per_win\sane\h12_w24.pt
h12,25,test\per_win\sane\h12_w25.pt
h12,26,test\per_win\sane\h12_w26.pt
h12,27,test\per_win\sane\h12_w27.pt
h12,28,test\per_win\sane\h12_w28.pt
h12,29,test\per_win\sane\h12_w29.pt
h12,30,test\per_win\sane\h12_w30.pt
h12,31,test\per_win\sane\h12_w31.pt
h12,32,test\per_win\sane\h12_w32.pt
h12,33,test\per_win\sane\h12_w33.pt
h12,34,test\per_win\sane\h12_w34.pt
h12,35,test\per_win\sane\h12_w35.pt
h12,36,test\per_win\sane\h12_w36.pt
h12,37,test\per_win\sane\h12_w37.pt
h12,38,test\per_win\sane\h12_w38.pt
h12,39,test\per_win\sane\h12_w39.pt
h12,40,test\per_win\sane\h12_w40.pt
h12,41,test\per_win\sane\h12_w41.pt
h12,42,test\per_win\sane\h12_w42.pt
h12,43,test\per_win\sane\h12_w43.pt
h12,44,test\per_win\sane\h12_w44.pt
h12,45,test\per_win\sane\h12_w45.pt
h12,46,test\per_win\sane\h12_w46.pt
h12,47,test\per_win\sane\h12_w47.pt
h12,48,test\per_win\sane\h12_w48.pt
h12,49,test\per_win\sane\h12_w49.pt
h12,50,test\per_win\sane\h12_w50.pt
h12,51,test\per_win\sane\h12_w51.pt
h12,52,test\per_win\sane\h12_w52.pt
h12,53,test\per_win\sane\h12_w53.pt
h12,54,test\per_win\sane\h12_w54.pt
h12,55,test\per_win\sane\h12_w55.pt
h12,56,test\per_win\sane\h12_w56.pt
h12,57,test\per_win\sane\h12_w57.pt
h12,58,test\per_win\sane\h12_w58.pt
h12,59,test\per_win\sane\h12_w59.pt
h12,60,test\per_win\sane\h12_w60.pt
h12,61,test\per_win\sane\h12_w61.pt
h12,62,test\per_win\sane\h12_w62.pt
h12,63,test\per_win\sane\h12_w63.pt
h12,64,test\per_win\sane\h12_w64.pt
h13,1,test\per_win\sane\h13_w1.pt
h13,2,test\per_win\sane\h13_w2.pt
h13,3,test\per_win\sane\h13_w3.pt
h13,4,test\per_win\sane\h13_w4.pt
h13,5,test\per_win\sane\h13_w5.pt
h13,6,test\per_win\sane\h13_w6.pt
h13,7,test\per_win\sane\h13_w7.pt
h13,8,test\per_win\sane\h13_w8.pt
h13,9,test\per_win\sane\h13_w9.pt
h13,10,test\per_win\sane\h13_w10.pt
h13,11,test\per_win\sane\h13_w11.pt
h13,12,test\per_win\sane\h13_w12.pt
h13,13,test\per_win\sane\h13_w13.pt
h13,14,test\per_win\sane\h13_w14.pt
h13,15,test\per_win\sane\h13_w15.pt
h13,16,test\per_win\sane\h13_w16.pt
h13,17,test\per_win\sane\h13_w17.pt
h13,18,test\per_win\sane\h13_w18.pt
h13,19,test\per_win\sane\h13_w19.pt
h13,20,test\per_win\sane\h13_w20.pt
h13,21,test\per_win\sane\h13_w21.pt
h13,22,test\per_win\sane\h13_w22.pt
h13,23,test\per_win\sane\h13_w23.pt
h13,24,test\per_win\sane\h13_w24.pt
h13,25,test\per_win\sane\h13_w25.pt
h13,26,test\per_win\sane\h13_w26.pt
h13,27,test\per_win\sane\h13_w27.pt
h13,28,test\per_win\sane\h13_w28.pt
h13,29,test\per_win\sane\h13_w29.pt
h13,30,test\per_win\sane\h13_w30.pt
h13,31,test\per_win\sane\h13_w31.pt
h13,32,test\per_win\sane\h13_w32.pt
h13,33,test\per_win\sane\h13_w33.pt
h13,34,test\per_win\sane\h13_w34.pt
h13,35,test\per_win\sane\h13_w35.pt
h13,36,test\per_win\sane\h13_w36.pt
h13,37,test\per_win\sane\h13_w37.pt
h13,38,test\per_win\sane\h13_w38.pt
h13,39,test\per_win\sane\h13_w39.pt
h13,40,test\per_win\sane\h13_w40.pt
h13,41,test\per_win\sane\h13_w41.pt
h13,42,test\per_win\sane\h13_w42.pt
h13,43,test\per_win\sane\h13_w43.pt
h13,44,test\per_win\sane\h13_w44.pt
h13,45,test\per_win\sane\h13_w45.pt
h13,46,test\per_win\sane\h13_w46.pt
h13,47,test\per_win\sane\h13_w47.pt
h13,48,test\per_win\sane\h13_w48.pt
h13,49,test\per_win\sane\h13_w49.pt
h13,50,test\per_win\sane\h13_w50.pt
h13,51,test\per_win\sane\h13_w51.pt
h13,52,test\per_win\sane\h13_w52.pt
h13,53,test\per_win\sane\h13_w53.pt
h13,54,test\per_win\sane\h13_w54.pt
h13,55,test\per_win\sane\h13_w55.pt
h13,56,test\per_win\sane\h13_w56.pt
h13,57,test\per_win\sane\h13_w57.pt
h13,58,test\per_win\sane\h13_w58.pt
h13,59,test\per_win\sane\h13_w59.pt
h13,60,test\per_win\sane\h13_w60.pt
h13,61,test\per_win\sane\h13_w61.pt
h13,62,test\per_win\sane\h13_w62.pt
h13,63,test\per_win\sane\h13_w63.pt
h13,64,test\per_win\sane\h13_w64.pt
h14,1,test\per_win\sane\h14_w1.pt
h14,2,test\per_win\sane\h14_w2.pt
h14,3,test\per_win\sane\h14_w3.pt
h14,4,test\per_win\sane\h14_w4.pt
h14,5,test\per_win\sane\h14_w5.pt
h14,6,test\per_win\sane\h14_w6.pt
h14,7,test\per_win\sane\h14_w7.pt
h14,8,test\per_win\sane\h14_w8.pt
h14,9,test\per_win\sane\h14_w9.pt
h14,10,test\per_win\sane\h14_w10.pt
h14,11,test\per_win\sane\h14_w11.pt
h14,12,test\per_win\sane\h14_w12.pt
h14,13,test\per_win\sane\h14_w13.pt
h14,14,test\per_win\sane\h14_w14.pt
h14,15,test\per_win\sane\h14_w15.pt
h14,16,test\per_win\sane\h14_w16.pt
h14,17,test\per_win\sane\h14_w17.pt
h14,18,test\per_win\sane\h14_w18.pt
h14,19,test\per_win\sane\h14_w19.pt
h14,20,test\per_win\sane\h14_w20.pt
h14,21,test\per_win\sane\h14_w21.pt
h14,22,test\per_win\sane\h14_w22.pt
h14,23,test\per_win\sane\h14_w23.pt
h14,24,test\per_win\sane\h14_w24.pt
h14,25,test\per_win\sane\h14_w25.pt
h14,26,test\per_win\sane\h14_w26.pt
h14,27,test\per_win\sane\h14_w27.pt
h14,28,test\per_win\sane\h14_w28.pt
h14,29,test\per_win\sane\h14_w29.pt
h14,30,test\per_win\sane\h14_w30.pt
h14,31,test\per_win\sane\h14_w31.pt
h14,32,test\per_win\sane\h14_w32.pt
h14,33,test\per_win\sane\h14_w33.pt
h14,34,test\per_win\sane\h14_w34.pt
h14,35,test\per_win\sane\h14_w35.pt
h14,36,test\per_win\sane\h14_w36.pt
h14,37,test\per_win\sane\h14_w37.pt
h14,38,test\per_win\sane\h14_w38.pt
h14,39,test\per_win\sane\h14_w39.pt
h14,40,test\per_win\sane\h14_w40.pt
h14,41,test\per_win\sane\h14_w41.pt
h14,42,test\per_win\sane\h14_w42.pt
h14,43,test\per_win\sane\h14_w43.pt
h14,44,test\per_win\sane\h14_w44.pt
h14,45,test\per_win\sane\h14_w45.pt
h14,46,test\per_win\sane\h14_w46.pt
h14,47,test\per_win\sane\h14_w47.pt
h14,48,test\per_win\sane\h14_w48.pt
h14,49,test\per_win\sane\h14_w49.pt
h14,50,test\per_win\sane\h14_w50.pt
h14,51,test\per_win\sane\h14_w51.pt
h14,52,test\per_win\sane\h14_w52.pt
h14,53,test\per_win\sane\h14_w53.pt
h14,54,test\per_win\sane\h14_w54.pt
h14,55,test\per_win\sane\h14_w55.pt
h14,56,test\per_win\sane\h14_w56.pt
h14,57,test\per_win\sane\h14_w57.pt
h14,58,test\per_win\sane\h14_w58.pt
h14,59,test\per_win\sane\h14_w59.pt
h14,60,test\per_win\sane\h14_w60.pt
h14,61,test\per_win\sane\h14_w61.pt
h14,62,test\per_win\sane\h14_w62.pt
h14,63,test\per_win\sane\h14_w63.pt
h14,64,test\per_win\sane\h14_w64.pt
s01,1,test\per_win\abnormal\s01_w1.pt
s01,2,test\per_win\abnormal\s01_w2.pt
s01,3,test\per_win\abnormal\s01_w3.pt
s01,4,test\per_win\abnormal\s01_w4.pt
s01,5,test\per_win\abnormal\s01_w5.pt
s01,6,test\per_win\abnormal\s01_w6.pt
s01,7,test\per_win\abnormal\s01_w7.pt
s01,8,test\per_win\abnormal\s01_w8.pt
s01,9,test\per_win\abnormal\s01_w9.pt
s01,10,test\per_win\abnormal\s01_w10.pt
s01,11,test\per_win\abnormal\s01_w11.pt
s01,12,test\per_win\abnormal\s01_w12.pt
s01,13,test\per_win\abnormal\s01_w13.pt
s01,14,test\per_win\abnormal\s01_w14.pt
s01,15,test\per_win\abnormal\s01_w15.pt
s01,16,test\per_win\abnormal\s01_w16.pt
s01,17,test\per_win\abnormal\s01_w17.pt
s01,18,test\per_win\abnormal\s01_w18.pt
s01,19,test\per_win\abnormal\s01_w19.pt
s01,20,test\per_win\abnormal\s01_w20.pt
s01,21,test\per_win\abnormal\s01_w21.pt
s01,22,test\per_win\abnormal\s01_w22.pt
s01,23,test\per_win\abnormal\s01_w23.pt
s01,24,test\per_win\abnormal\s01_w24.pt
s01,25,test\per_win\abnormal\s01_w25.pt
s01,26,test\per_win\abnormal\s01_w26.pt
s01,27,test\per_win\abnormal\s01_w27.pt
s01,28,test\per_win\abnormal\s01_w28.pt
s01,29,test\per_win\abnormal\s01_w29.pt
s01,30,test\per_win\abnormal\s01_w30.pt
s01,31,test\per_win\abnormal\s01_w31.pt
s01,32,test\per_win\abnormal\s01_w32.pt
s01,33,test\per_win\abnormal\s01_w33.pt
s01,34,test\per_win\abnormal\s01_w34.pt
s01,35,test\per_win\abnormal\s01_w35.pt
s01,36,test\per_win\abnormal\s01_w36.pt
s01,37,test\per_win\abnormal\s01_w37.pt
s01,38,test\per_win\abnormal\s01_w38.pt
s01,39,test\per_win\abnormal\s01_w39.pt
s01,40,test\per_win\abnormal\s01_w40.pt
s01,41,test\per_win\abnormal\s01_w41.pt
s01,42,test\per_win\abnormal\s01_w42.pt
s01,43,test\per_win\abnormal\s01_w43.pt
s01,44,test\per_win\abnormal\s01_w44.pt
s01,45,test\per_win\abnormal\s01_w45.pt
s01,46,test\per_win\abnormal\s01_w46.pt
s01,47,test\per_win\abnormal\s01_w47.pt
s01,48,test\per_win\abnormal\s01_w48.pt
s01,49,test\per_win\abnormal\s01_w49.pt
s01,50,test\per_win\abnormal\s01_w50.pt
s01,51,test\per_win\abnormal\s01_w51.pt
s01,52,test\per_win\abnormal\s01_w52.pt
s01,53,test\per_win\abnormal\s01_w53.pt
s01,54,test\per_win\abnormal\s01_w54.pt
s01,55,test\per_win\abnormal\s01_w55.pt
s01,56,test\per_win\abnormal\s01_w56.pt
s01,57,test\per_win\abnormal\s01_w57.pt
s01,58,test\per_win\abnormal\s01_w58.pt
s01,59,test\per_win\abnormal\s01_w59.pt
s01,60,test\per_win\abnormal\s01_w60.pt
s01,61,test\per_win\abnormal\s01_w61.pt
s01,62,test\per_win\abnormal\s01_w62.pt
s01,63,test\per_win\abnormal\s01_w63.pt
s01,64,test\per_win\abnormal\s01_w64.pt
s02,1,test\per_win\abnormal\s02_w1.pt
s02,2,test\per_win\abnormal\s02_w2.pt
s02,3,test\per_win\abnormal\s02_w3.pt
s02,4,test\per_win\abnormal\s02_w4.pt
s02,5,test\per_win\abnormal\s02_w5.pt
s02,6,test\per_win\abnormal\s02_w6.pt
s02,7,test\per_win\abnormal\s02_w7.pt
s02,8,test\per_win\abnormal\s02_w8.pt
s02,9,test\per_win\abnormal\s02_w9.pt
s02,10,test\per_win\abnormal\s02_w10.pt
s02,11,test\per_win\abnormal\s02_w11.pt
s02,12,test\per_win\abnormal\s02_w12.pt
s02,13,test\per_win\abnormal\s02_w13.pt
s02,14,test\per_win\abnormal\s02_w14.pt
s02,15,test\per_win\abnormal\s02_w15.pt
s02,16,test\per_win\abnormal\s02_w16.pt
s02,17,test\per_win\abnormal\s02_w17.pt
s02,18,test\per_win\abnormal\s02_w18.pt
s02,19,test\per_win\abnormal\s02_w19.pt
s02,20,test\per_win\abnormal\s02_w20.pt
s02,21,test\per_win\abnormal\s02_w21.pt
s02,22,test\per_win\abnormal\s02_w22.pt
s02,23,test\per_win\abnormal\s02_w23.pt
s02,24,test\per_win\abnormal\s02_w24.pt
s02,25,test\per_win\abnormal\s02_w25.pt
s02,26,test\per_win\abnormal\s02_w26.pt
s02,27,test\per_win\abnormal\s02_w27.pt
s02,28,test\per_win\abnormal\s02_w28.pt
s02,29,test\per_win\abnormal\s02_w29.pt
s02,30,test\per_win\abnormal\s02_w30.pt
s02,31,test\per_win\abnormal\s02_w31.pt
s02,32,test\per_win\abnormal\s02_w32.pt
s02,33,test\per_win\abnormal\s02_w33.pt
s02,34,test\per_win\abnormal\s02_w34.pt
s02,35,test\per_win\abnormal\s02_w35.pt
s02,36,test\per_win\abnormal\s02_w36.pt
s02,37,test\per_win\abnormal\s02_w37.pt
s02,38,test\per_win\abnormal\s02_w38.pt
s02,39,test\per_win\abnormal\s02_w39.pt
s02,40,test\per_win\abnormal\s02_w40.pt
s02,41,test\per_win\abnormal\s02_w41.pt
s02,42,test\per_win\abnormal\s02_w42.pt
s02,43,test\per_win\abnormal\s02_w43.pt
s02,44,test\per_win\abnormal\s02_w44.pt
s02,45,test\per_win\abnormal\s02_w45.pt
s02,46,test\per_win\abnormal\s02_w46.pt
s02,47,test\per_win\abnormal\s02_w47.pt
s02,48,test\per_win\abnormal\s02_w48.pt
s02,49,test\per_win\abnormal\s02_w49.pt
s02,50,test\per_win\abnormal\s02_w50.pt
s02,51,test\per_win\abnormal\s02_w51.pt
s02,52,test\per_win\abnormal\s02_w52.pt
s02,53,test\per_win\abnormal\s02_w53.pt
s02,54,test\per_win\abnormal\s02_w54.pt
s02,55,test\per_win\abnormal\s02_w55.pt
s02,56,test\per_win\abnormal\s02_w56.pt
s02,57,test\per_win\abnormal\s02_w57.pt
s02,58,test\per_win\abnormal\s02_w58.pt
s02,59,test\per_win\abnormal\s02_w59.pt
s02,60,test\per_win\abnormal\s02_w60.pt
s02,61,test\per_win\abnormal\s02_w61.pt
s02,62,test\per_win\abnormal\s02_w62.pt
s02,63,test\per_win\abnormal\s02_w63.pt
s02,64,test\per_win\abnormal\s02_w64.pt
s03,1,test\per_win\abnormal\s03_w1.pt
s03,2,test\per_win\abnormal\s03_w2.pt
s03,3,test\per_win\abnormal\s03_w3.pt
s03,4,test\per_win\abnormal\s03_w4.pt
s03,5,test\per_win\abnormal\s03_w5.pt
s03,6,test\per_win\abnormal\s03_w6.pt
s03,7,test\per_win\abnormal\s03_w7.pt
s03,8,test\per_win\abnormal\s03_w8.pt
s03,9,test\per_win\abnormal\s03_w9.pt
s03,10,test\per_win\abnormal\s03_w10.pt
s03,11,test\per_win\abnormal\s03_w11.pt
s03,12,test\per_win\abnormal\s03_w12.pt
s03,13,test\per_win\abnormal\s03_w13.pt
s03,14,test\per_win\abnormal\s03_w14.pt
s03,15,test\per_win\abnormal\s03_w15.pt
s03,16,test\per_win\abnormal\s03_w16.pt
s03,17,test\per_win\abnormal\s03_w17.pt
s03,18,test\per_win\abnormal\s03_w18.pt
s03,19,test\per_win\abnormal\s03_w19.pt
s03,20,test\per_win\abnormal\s03_w20.pt
s03,21,test\per_win\abnormal\s03_w21.pt
s03,22,test\per_win\abnormal\s03_w22.pt
s03,23,test\per_win\abnormal\s03_w23.pt
s03,24,test\per_win\abnormal\s03_w24.pt
s03,25,test\per_win\abnormal\s03_w25.pt
s03,26,test\per_win\abnormal\s03_w26.pt
s03,27,test\per_win\abnormal\s03_w27.pt
s03,28,test\per_win\abnormal\s03_w28.pt
s03,29,test\per_win\abnormal\s03_w29.pt
s03,30,test\per_win\abnormal\s03_w30.pt
s03,31,test\per_win\abnormal\s03_w31.pt
s03,32,test\per_win\abnormal\s03_w32.pt
s03,33,test\per_win\abnormal\s03_w33.pt
s03,34,test\per_win\abnormal\s03_w34.pt
s03,35,test\per_win\abnormal\s03_w35.pt
s03,36,test\per_win\abnormal\s03_w36.pt
s03,37,test\per_win\abnormal\s03_w37.pt
s03,38,test\per_win\abnormal\s03_w38.pt
s03,39,test\per_win\abnormal\s03_w39.pt
s03,40,test\per_win\abnormal\s03_w40.pt
s03,41,test\per_win\abnormal\s03_w41.pt
s03,42,test\per_win\abnormal\s03_w42.pt
s03,43,test\per_win\abnormal\s03_w43.pt
s03,44,test\per_win\abnormal\s03_w44.pt
s03,45,test\per_win\abnormal\s03_w45.pt
s03,46,test\per_win\abnormal\s03_w46.pt
s03,47,test\per_win\abnormal\s03_w47.pt
s03,48,test\per_win\abnormal\s03_w48.pt
s03,49,test\per_win\abnormal\s03_w49.pt
s03,50,test\per_win\abnormal\s03_w50.pt
s03,51,test\per_win\abnormal\s03_w51.pt
s03,52,test\per_win\abnormal\s03_w52.pt
s03,53,test\per_win\abnormal\s03_w53.pt
s03,54,test\per_win\abnormal\s03_w54.pt
s03,55,test\per_win\abnormal\s03_w55.pt
s03,56,test\per_win\abnormal\s03_w56.pt
s03,57,test\per_win\abnormal\s03_w57.pt
s03,58,test\per_win\abnormal\s03_w58.pt
s03,59,test\per_win\abnormal\s03_w59.pt
s03,60,test\per_win\abnormal\s03_w60.pt
s03,61,test\per_win\abnormal\s03_w61.pt
s03,62,test\per_win\abnormal\s03_w62.pt
s03,63,test\per_win\abnormal\s03_w63.pt
s03,64,test\per_win\abnormal\s03_w64.pt
s04,1,test\per_win\abnormal\s04_w1.pt
s04,2,test\per_win\abnormal\s04_w2.pt
s04,3,test\per_win\abnormal\s04_w3.pt
s04,4,test\per_win\abnormal\s04_w4.pt
s04,5,test\per_win\abnormal\s04_w5.pt
s04,6,test\per_win\abnormal\s04_w6.pt
s04,7,test\per_win\abnormal\s04_w7.pt
s04,8,test\per_win\abnormal\s04_w8.pt
s04,9,test\per_win\abnormal\s04_w9.pt
s04,10,test\per_win\abnormal\s04_w10.pt
s04,11,test\per_win\abnormal\s04_w11.pt
s04,12,test\per_win\abnormal\s04_w12.pt
s04,13,test\per_win\abnormal\s04_w13.pt
s04,14,test\per_win\abnormal\s04_w14.pt
s04,15,test\per_win\abnormal\s04_w15.pt
s04,16,test\per_win\abnormal\s04_w16.pt
s04,17,test\per_win\abnormal\s04_w17.pt
s04,18,test\per_win\abnormal\s04_w18.pt
s04,19,test\per_win\abnormal\s04_w19.pt
s04,20,test\per_win\abnormal\s04_w20.pt
s04,21,test\per_win\abnormal\s04_w21.pt
s04,22,test\per_win\abnormal\s04_w22.pt
s04,23,test\per_win\abnormal\s04_w23.pt
s04,24,test\per_win\abnormal\s04_w24.pt
s04,25,test\per_win\abnormal\s04_w25.pt
s04,26,test\per_win\abnormal\s04_w26.pt
s04,27,test\per_win\abnormal\s04_w27.pt
s04,28,test\per_win\abnormal\s04_w28.pt
s04,29,test\per_win\abnormal\s04_w29.pt
s04,30,test\per_win\abnormal\s04_w30.pt
s04,31,test\per_win\abnormal\s04_w31.pt
s04,32,test\per_win\abnormal\s04_w32.pt
s04,33,test\per_win\abnormal\s04_w33.pt
s04,34,test\per_win\abnormal\s04_w34.pt
s04,35,test\per_win\abnormal\s04_w35.pt
s04,36,test\per_win\abnormal\s04_w36.pt
s04,37,test\per_win\abnormal\s04_w37.pt
s04,38,test\per_win\abnormal\s04_w38.pt
s04,39,test\per_win\abnormal\s04_w39.pt
s04,40,test\per_win\abnormal\s04_w40.pt
s04,41,test\per_win\abnormal\s04_w41.pt
s04,42,test\per_win\abnormal\s04_w42.pt
s04,43,test\per_win\abnormal\s04_w43.pt
s04,44,test\per_win\abnormal\s04_w44.pt
s04,45,test\per_win\abnormal\s04_w45.pt
s04,46,test\per_win\abnormal\s04_w46.pt
s04,47,test\per_win\abnormal\s04_w47.pt
s04,48,test\per_win\abnormal\s04_w48.pt
s04,49,test\per_win\abnormal\s04_w49.pt
s04,50,test\per_win\abnormal\s04_w50.pt
s04,51,test\per_win\abnormal\s04_w51.pt
s04,52,test\per_win\abnormal\s04_w52.pt
s04,53,test\per_win\abnormal\s04_w53.pt
s04,54,test\per_win\abnormal\s04_w54.pt
s04,55,test\per_win\abnormal\s04_w55.pt
s04,56,test\per_win\abnormal\s04_w56.pt
s04,57,test\per_win\abnormal\s04_w57.pt
s04,58,test\per_win\abnormal\s04_w58.pt
s04,59,test\per_win\abnormal\s04_w59.pt
s04,60,test\per_win\abnormal\s04_w60.pt
s04,61,test\per_win\abnormal\s04_w61.pt
s04,62,test\per_win\abnormal\s04_w62.pt
s04,63,test\per_win\abnormal\s04_w63.pt
s04,64,test\per_win\abnormal\s04_w64.pt
s05,1,test\per_win\abnormal\s05_w1.pt
s05,2,test\per_win\abnormal\s05_w2.pt
s05,3,test\per_win\abnormal\s05_w3.pt
s05,4,test\per_win\abnormal\s05_w4.pt
s05,5,test\per_win\abnormal\s05_w5.pt
s05,6,test\per_win\abnormal\s05_w6.pt
s05,7,test\per_win\abnormal\s05_w7.pt
s05,8,test\per_win\abnormal\s05_w8.pt
s05,9,test\per_win\abnormal\s05_w9.pt
s05,10,test\per_win\abnormal\s05_w10.pt
s05,11,test\per_win\abnormal\s05_w11.pt
s05,12,test\per_win\abnormal\s05_w12.pt
s05,13,test\per_win\abnormal\s05_w13.pt
s05,14,test\per_win\abnormal\s05_w14.pt
s05,15,test\per_win\abnormal\s05_w15.pt
s05,16,test\per_win\abnormal\s05_w16.pt
s05,17,test\per_win\abnormal\s05_w17.pt
s05,18,test\per_win\abnormal\s05_w18.pt
s05,19,test\per_win\abnormal\s05_w19.pt
s05,20,test\per_win\abnormal\s05_w20.pt
s05,21,test\per_win\abnormal\s05_w21.pt
s05,22,test\per_win\abnormal\s05_w22.pt
s05,23,test\per_win\abnormal\s05_w23.pt
s05,24,test\per_win\abnormal\s05_w24.pt
s05,25,test\per_win\abnormal\s05_w25.pt
s05,26,test\per_win\abnormal\s05_w26.pt
s05,27,test\per_win\abnormal\s05_w27.pt
s05,28,test\per_win\abnormal\s05_w28.pt
s05,29,test\per_win\abnormal\s05_w29.pt
s05,30,test\per_win\abnormal\s05_w30.pt
s05,31,test\per_win\abnormal\s05_w31.pt
s05,32,test\per_win\abnormal\s05_w32.pt
s05,33,test\per_win\abnormal\s05_w33.pt
s05,34,test\per_win\abnormal\s05_w34.pt
s05,35,test\per_win\abnormal\s05_w35.pt
s05,36,test\per_win\abnormal\s05_w36.pt
s05,37,test\per_win\abnormal\s05_w37.pt
